epoch,train_loss,train_acc,val_loss,val_acc,modelo,experimento,learning_rate,batch_size,epochs_total,mejor_epoch,mejor_val_accuracy
1,1.6067451000213624,21.80925925925926,1.5960808859931097,23.97222222222222,RedNeuronalIntermedia,exp_2,0.0005,2048,400,57,59.46666666666667
2,1.574740083515644,25.985185185185184,1.5172442727618747,29.833333333333332,RedNeuronalIntermedia,exp_2,0.0005,2048,400,57,59.46666666666667
3,1.4352903425693513,34.483333333333334,1.350966943634881,38.94444444444444,RedNeuronalIntermedia,exp_2,0.0005,2048,400,57,59.46666666666667
4,1.3074838072061539,41.425308641975306,1.2402851978937786,43.4,RedNeuronalIntermedia,exp_2,0.0005,2048,400,57,59.46666666666667
5,1.225884672999382,45.46913580246913,1.1862452427546184,45.922222222222224,RedNeuronalIntermedia,exp_2,0.0005,2048,400,57,59.46666666666667
6,1.1652935042977333,48.745061728395065,1.1198601855172052,51.02777777777778,RedNeuronalIntermedia,exp_2,0.0005,2048,400,57,59.46666666666667
7,1.1282154813408851,50.43395061728395,1.0928824610180325,52.327777777777776,RedNeuronalIntermedia,exp_2,0.0005,2048,400,57,59.46666666666667
8,1.1013150796294213,51.82098765432099,1.1365832620196872,49.833333333333336,RedNeuronalIntermedia,exp_2,0.0005,2048,400,57,59.46666666666667
9,1.0780354678630828,52.8716049382716,1.068599608209398,53.455555555555556,RedNeuronalIntermedia,exp_2,0.0005,2048,400,57,59.46666666666667
10,1.0570680648088455,53.91358024691358,1.049659291903178,54.28888888888889,RedNeuronalIntermedia,exp_2,0.0005,2048,400,57,59.46666666666667
11,1.0395980462431909,54.95123456790123,1.0400913291507297,54.922222222222224,RedNeuronalIntermedia,exp_2,0.0005,2048,400,57,59.46666666666667
12,1.0308851890265942,55.42098765432099,1.101484974225362,52.077777777777776,RedNeuronalIntermedia,exp_2,0.0005,2048,400,57,59.46666666666667
13,1.025687638670206,55.648148148148145,1.0276899801360235,56.27777777777778,RedNeuronalIntermedia,exp_2,0.0005,2048,400,57,59.46666666666667
14,1.0148623138666153,56.25987654320988,1.0416465335422092,54.827777777777776,RedNeuronalIntermedia,exp_2,0.0005,2048,400,57,59.46666666666667
15,1.001510401070118,57.046913580246915,1.0231902533107333,55.75555555555555,RedNeuronalIntermedia,exp_2,0.0005,2048,400,57,59.46666666666667
16,1.000140455365181,57.00925925925926,1.0046186976962619,57.266666666666666,RedNeuronalIntermedia,exp_2,0.0005,2048,400,57,59.46666666666667
17,0.9876874558627605,57.74320987654321,0.9947507580121359,57.68888888888889,RedNeuronalIntermedia,exp_2,0.0005,2048,400,57,59.46666666666667
18,0.9805922351777554,58.01728395061728,1.0165213412708707,56.67777777777778,RedNeuronalIntermedia,exp_2,0.0005,2048,400,57,59.46666666666667
19,0.976356963813305,58.28086419753087,1.026999341117011,56.327777777777776,RedNeuronalIntermedia,exp_2,0.0005,2048,400,57,59.46666666666667
20,0.9753892876207828,58.45740740740741,1.0019548469119601,57.24444444444445,RedNeuronalIntermedia,exp_2,0.0005,2048,400,57,59.46666666666667
21,0.966005415469408,58.83024691358025,1.0000317229164972,57.294444444444444,RedNeuronalIntermedia,exp_2,0.0005,2048,400,57,59.46666666666667
22,0.9604117728769779,59.00308641975309,1.0003353158632915,57.26111111111111,RedNeuronalIntermedia,exp_2,0.0005,2048,400,57,59.46666666666667
23,0.9552090547978878,59.446296296296296,0.9886764287948608,57.46666666666667,RedNeuronalIntermedia,exp_2,0.0005,2048,400,57,59.46666666666667
24,0.9517915472388268,59.56666666666667,0.9794911808437772,58.272222222222226,RedNeuronalIntermedia,exp_2,0.0005,2048,400,57,59.46666666666667
25,0.9434475570917129,59.8783950617284,0.9916406008932326,58.03333333333333,RedNeuronalIntermedia,exp_2,0.0005,2048,400,57,59.46666666666667
26,0.9424968585371971,60.04074074074074,0.9798021051618788,58.62222222222222,RedNeuronalIntermedia,exp_2,0.0005,2048,400,57,59.46666666666667
27,0.9330062225461007,60.42716049382716,0.9723285767767165,58.794444444444444,RedNeuronalIntermedia,exp_2,0.0005,2048,400,57,59.46666666666667
28,0.9295691348612308,60.66975308641975,0.9756909608840942,58.50555555555555,RedNeuronalIntermedia,exp_2,0.0005,2048,400,57,59.46666666666667
29,0.9279883839190006,60.80185185185185,1.0190205971399944,55.81111111111111,RedNeuronalIntermedia,exp_2,0.0005,2048,400,57,59.46666666666667
30,0.9279526166617871,60.67160493827161,0.9792357484499613,58.888888888888886,RedNeuronalIntermedia,exp_2,0.0005,2048,400,57,59.46666666666667
31,0.9230413235723972,60.9358024691358,0.9737613333596123,58.888888888888886,RedNeuronalIntermedia,exp_2,0.0005,2048,400,57,59.46666666666667
32,0.9152190424501896,61.409876543209876,0.9729179872406853,58.93888888888889,RedNeuronalIntermedia,exp_2,0.0005,2048,400,57,59.46666666666667
33,0.9139743819832802,61.50925925925926,0.9792120920287238,58.50555555555555,RedNeuronalIntermedia,exp_2,0.0005,2048,400,57,59.46666666666667
34,0.9087186612188816,61.64506172839506,0.9736426605118645,58.92777777777778,RedNeuronalIntermedia,exp_2,0.0005,2048,400,57,59.46666666666667
35,0.9060710184276104,61.92716049382716,0.9758539663420783,58.17777777777778,RedNeuronalIntermedia,exp_2,0.0005,2048,400,57,59.46666666666667
36,0.9054187044501305,61.727160493827164,0.9765297902954949,58.894444444444446,RedNeuronalIntermedia,exp_2,0.0005,2048,400,57,59.46666666666667
37,0.9011284410953522,62.04320987654321,0.9727126227484809,58.4,RedNeuronalIntermedia,exp_2,0.0005,2048,400,57,59.46666666666667
38,0.8996951743960381,62.13148148148148,0.9756684369511075,58.86666666666667,RedNeuronalIntermedia,exp_2,0.0005,2048,400,57,59.46666666666667
39,0.9004796355962753,62.166666666666664,1.0091617107391357,55.96111111111111,RedNeuronalIntermedia,exp_2,0.0005,2048,400,57,59.46666666666667
40,0.8959711723029613,62.16481481481482,0.9860932363404168,57.78333333333333,RedNeuronalIntermedia,exp_2,0.0005,2048,400,57,59.46666666666667
41,0.8875477723777294,62.66604938271605,1.0100352631674872,57.772222222222226,RedNeuronalIntermedia,exp_2,0.0005,2048,400,57,59.46666666666667
42,0.8914227567613124,62.36604938271605,0.9640772541364034,59.205555555555556,RedNeuronalIntermedia,exp_2,0.0005,2048,400,57,59.46666666666667
43,0.8816282525658607,62.925308641975306,0.9936347206433614,58.06666666666667,RedNeuronalIntermedia,exp_2,0.0005,2048,400,57,59.46666666666667
44,0.8845843210816383,62.73888888888889,0.9790824320581224,58.17777777777778,RedNeuronalIntermedia,exp_2,0.0005,2048,400,57,59.46666666666667
45,0.8773896411061287,63.09444444444444,1.0338298545943365,57.016666666666666,RedNeuronalIntermedia,exp_2,0.0005,2048,400,57,59.46666666666667
46,0.8796384237706661,62.90185185185185,1.0075588292545743,58.144444444444446,RedNeuronalIntermedia,exp_2,0.0005,2048,400,57,59.46666666666667
47,0.8738006994128227,63.220987654320986,0.9820037682851156,58.7,RedNeuronalIntermedia,exp_2,0.0005,2048,400,57,59.46666666666667
48,0.8758179835975171,63.23765432098765,0.9677860273255242,59.26111111111111,RedNeuronalIntermedia,exp_2,0.0005,2048,400,57,59.46666666666667
49,0.8689386516809463,63.35432098765432,1.0313272674878438,57.18888888888889,RedNeuronalIntermedia,exp_2,0.0005,2048,400,57,59.46666666666667
50,0.8731835499405861,63.166666666666664,0.978443808025784,58.92777777777778,RedNeuronalIntermedia,exp_2,0.0005,2048,400,57,59.46666666666667
51,0.8597699783742427,63.95802469135803,0.986732092168596,58.977777777777774,RedNeuronalIntermedia,exp_2,0.0005,2048,400,57,59.46666666666667
52,0.8596579186618328,63.93950617283951,0.9960823059082031,58.61666666666667,RedNeuronalIntermedia,exp_2,0.0005,2048,400,57,59.46666666666667
53,0.8627329140901565,63.84691358024691,1.01238038804796,57.48888888888889,RedNeuronalIntermedia,exp_2,0.0005,2048,400,57,59.46666666666667
54,0.8616083391010761,63.7679012345679,0.9948037597868178,57.91111111111111,RedNeuronalIntermedia,exp_2,0.0005,2048,400,57,59.46666666666667
55,0.8563059233129025,63.99012345679012,0.9838251935111152,58.55,RedNeuronalIntermedia,exp_2,0.0005,2048,400,57,59.46666666666667
56,0.8533721745014191,64.12716049382716,1.001926879088084,58.46666666666667,RedNeuronalIntermedia,exp_2,0.0005,2048,400,57,59.46666666666667
57,0.8491055727005005,64.35987654320988,0.98041213883294,59.46666666666667,RedNeuronalIntermedia,exp_2,0.0005,2048,400,57,59.46666666666667
58,0.8466332726180553,64.40987654320988,1.0010599427753024,58.327777777777776,RedNeuronalIntermedia,exp_2,0.0005,2048,400,57,59.46666666666667
59,0.8481723196804524,64.25925925925925,0.9738495614793565,59.272222222222226,RedNeuronalIntermedia,exp_2,0.0005,2048,400,57,59.46666666666667
60,0.849301140010357,64.39012345679012,0.9711853265762329,59.15555555555556,RedNeuronalIntermedia,exp_2,0.0005,2048,400,57,59.46666666666667
61,0.8460419923067093,64.51666666666667,0.9916069110234579,58.74444444444445,RedNeuronalIntermedia,exp_2,0.0005,2048,400,57,59.46666666666667
62,0.8420022144913674,64.60864197530864,1.0314723915523953,57.68888888888889,RedNeuronalIntermedia,exp_2,0.0005,2048,400,57,59.46666666666667
63,0.8487357497215271,64.3320987654321,0.9844769769244723,58.65555555555556,RedNeuronalIntermedia,exp_2,0.0005,2048,400,57,59.46666666666667
64,0.8400348253548146,64.6358024691358,0.9786408411131965,59.24444444444445,RedNeuronalIntermedia,exp_2,0.0005,2048,400,57,59.46666666666667
65,0.8372671976685524,64.89938271604939,0.9851347075568305,58.888888888888886,RedNeuronalIntermedia,exp_2,0.0005,2048,400,57,59.46666666666667
66,0.8348764337599277,64.99753086419753,1.018731349044376,56.65555555555556,RedNeuronalIntermedia,exp_2,0.0005,2048,400,57,59.46666666666667
67,0.8361652582883835,64.86604938271606,1.0504362185796101,57.28333333333333,RedNeuronalIntermedia,exp_2,0.0005,2048,400,57,59.46666666666667
68,0.8351637497544289,64.8395061728395,1.0320690605375502,56.19444444444444,RedNeuronalIntermedia,exp_2,0.0005,2048,400,57,59.46666666666667
69,0.8346632793545723,64.86913580246913,1.0028038024902344,58.51111111111111,RedNeuronalIntermedia,exp_2,0.0005,2048,400,57,59.46666666666667
70,0.8306350164115429,65.15308641975308,0.9824240936173333,58.99444444444445,RedNeuronalIntermedia,exp_2,0.0005,2048,400,57,59.46666666666667
71,0.8326321929693222,65.04691358024691,0.9925659563806322,59.26111111111111,RedNeuronalIntermedia,exp_2,0.0005,2048,400,57,59.46666666666667
72,0.8229560099542141,65.6179012345679,0.9835921062363518,59.01111111111111,RedNeuronalIntermedia,exp_2,0.0005,2048,400,57,59.46666666666667
73,0.8245679385960102,65.36913580246913,1.0322232908672757,58.03888888888889,RedNeuronalIntermedia,exp_2,0.0005,2048,400,57,59.46666666666667
74,0.8249132990837097,65.39567901234568,0.9937121073404948,58.84444444444444,RedNeuronalIntermedia,exp_2,0.0005,2048,400,57,59.46666666666667
75,0.820580480992794,65.63827160493827,0.9876158833503723,58.955555555555556,RedNeuronalIntermedia,exp_2,0.0005,2048,400,57,59.46666666666667
76,0.8176648214459419,65.79320987654322,1.008858899275462,57.9,RedNeuronalIntermedia,exp_2,0.0005,2048,400,57,59.46666666666667
77,0.8216703437268734,65.720987654321,0.9927045106887817,59.07222222222222,RedNeuronalIntermedia,exp_2,0.0005,2048,400,57,59.46666666666667
78,0.8181722171604633,65.67716049382716,1.0083828369776409,58.72222222222222,RedNeuronalIntermedia,exp_2,0.0005,2048,400,57,59.46666666666667
79,0.8166453301906585,65.75185185185185,1.013702028327518,57.94444444444444,RedNeuronalIntermedia,exp_2,0.0005,2048,400,57,59.46666666666667
80,0.8169986620545387,65.88395061728394,1.0225059456295438,58.05,RedNeuronalIntermedia,exp_2,0.0005,2048,400,57,59.46666666666667
81,0.8138390623033047,66.0179012345679,1.0829860236909654,55.75555555555555,RedNeuronalIntermedia,exp_2,0.0005,2048,400,57,59.46666666666667
82,0.8197161249816418,65.66728395061729,1.0275746583938599,57.85,RedNeuronalIntermedia,exp_2,0.0005,2048,400,57,59.46666666666667
