modelo,experimento,learning_rate,epochs_total,batch_size,mejor_epoch,mejor_val_accuracy,epoca,train_loss,train_accuracy,val_loss,val_accuracy,es_mejor_modelo
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,51,1.6094456752977873,19.9358024691358,1.6094368808674362,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,52,1.60944150648619,20.022942386831275,1.609450585437271,19.932407407407407,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,53,1.6094459917670803,19.979423868312757,1.609440340186065,19.932407407407407,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,54,1.6094456750468205,19.942901234567902,1.6094414468081493,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,55,1.6106356738743028,20.05761316872428,1.6094450478283864,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,56,1.6094566636336478,20.008539094650207,1.609440193985993,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,57,1.6148498276660317,19.962551440329218,1.6094376298616517,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,58,1.6094453520523875,19.949074074074073,1.6094405561123255,20.010185185185186,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,59,1.6094431819413837,19.945987654320987,1.609440783284745,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,60,1.6127120602758307,20.03796296296296,1.6094396294287916,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,61,1.6094452584417243,19.965946502057612,1.6094360036670037,20.05648148148148,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,62,1.6094873624098929,19.97283950617284,1.6094394584871687,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,63,1.6094615702880057,20.015843621399178,1.6094474657526556,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,64,1.6094460908990158,19.985699588477367,1.6094453424777624,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,65,1.6094461513820448,19.917181069958847,1.6094393707671255,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,66,1.6094428029813264,20.011316872427983,1.6094443303234172,19.932407407407407,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,67,1.6094441250750893,20.028086419753087,1.6094454864286027,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,68,1.6094455154318559,19.929012345679013,1.609443705036955,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,69,1.6094466104005511,19.96203703703704,1.609440045536689,20.010185185185186,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,70,1.609442972133034,19.96388888888889,1.6094423262578137,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,71,1.609443578469126,20.005041152263374,1.6094438219970126,20.010185185185186,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,72,1.6094455902199996,19.99074074074074,1.6094512579576024,19.932407407407407,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,73,1.6094444545946622,19.939814814814813,1.6094446789543584,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,74,1.6094452230553877,19.962860082304527,1.6094409294848173,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,75,1.609446839533354,19.95102880658436,1.6094433991414197,19.932407407407407,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,76,1.609443638450221,19.964094650205762,1.6094480280606251,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,77,1.6094443830690885,20.03641975308642,1.609446329890557,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,78,1.6094470330288535,19.977057613168725,1.6094401040167179,20.010185185185186,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,79,1.6094442784158807,19.99135802469136,1.6094381381880563,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,80,1.6094449831310071,19.951234567901235,1.6094402974506594,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,81,1.6094431079061409,20.03775720164609,1.6094480640483353,19.932407407407407,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,82,1.6094461697026303,19.982921810699587,1.6094414805466275,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,83,1.6094426150070993,19.985802469135802,1.6094489727380141,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,84,1.609447007932161,19.964506172839506,1.609439789124255,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,85,1.6094446769513582,19.967798353909465,1.6094393910102125,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,86,1.6094452566849557,20.005041152263374,1.6094438264954765,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,87,1.6094447961606477,19.965534979423868,1.609442778353421,20.010185185185186,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,88,1.6094432742972122,20.02037037037037,1.6094429357996527,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,89,1.6094458138315302,19.995473251028805,1.6094433024244488,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,90,1.6094440706152664,19.988477366255143,1.6094454009577912,19.932407407407407,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,91,1.6094445843445628,19.968827160493827,1.6094375601354636,20.010185185185186,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,92,1.6094449326866551,19.96327160493827,1.6094418899068292,19.932407407407407,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,93,1.6094423570131,20.021810699588478,1.6094489052610577,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,94,1.6094455207021612,20.057098765432098,1.6094378255448252,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,95,1.6094448315469843,19.994753086419752,1.6094439771940123,20.010185185185186,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,96,1.6094468530855681,19.888168724279836,1.6094359879223805,20.05648148148148,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,97,1.6094438020806563,20.013168724279836,1.6094449173729375,19.932407407407407,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,98,1.6094442759062115,20.015329218106995,1.609444575489692,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,99,1.609446923858241,19.930761316872427,1.609444240354142,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,100,1.609441207835549,20.03240740740741,1.6094407967801363,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,101,1.609443301652607,20.00956790123457,1.6094419168976117,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,102,1.60944485965528,19.974074074074075,1.6094407787862814,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,103,1.609445847712065,19.969650205761315,1.6094372317476093,20.010185185185186,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,104,1.6094431302421972,19.990123456790123,1.6094513659207326,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,105,1.6094464741255108,19.962448559670783,1.6094425016979002,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,106,1.6094454775358502,20.017798353909466,1.6094379604987379,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,107,1.6094451492711117,19.96460905349794,1.6094439232124473,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,108,1.6094455789264879,19.97067901234568,1.6094402457183261,19.932407407407407,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,109,1.6094447025499845,19.94382716049383,1.609442778353421,19.932407407407407,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,110,1.6094452837893838,19.92067901234568,1.6094457270964138,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,111,1.6094450724752325,19.99866255144033,1.6094423779901468,19.932407407407407,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,112,1.6094436371953864,20.012448559670784,1.6094381336895924,20.05648148148148,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,113,1.609444630522477,19.941358024691358,1.609438255148114,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,114,1.6094448704468576,19.9679012345679,1.6094444180434604,20.010185185185186,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,115,1.6094445961400081,19.983950617283952,1.6094532575247422,19.932407407407407,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,116,1.6094441622181943,20.036008230452676,1.6094506326711402,19.932407407407407,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,117,1.609446002809625,19.95133744855967,1.6094447509297785,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,118,1.6094446586307727,19.98045267489712,1.609447812134365,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,119,1.6094420169529162,20.02037037037037,1.6094538850604363,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,120,1.609444583591662,20.013786008230454,1.609441874162206,19.932407407407407,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,121,1.60944367935783,19.990843621399176,1.609449933160026,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,122,1.6094457666497481,19.932407407407407,1.6094458440564714,19.932407407407407,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,123,1.609445589216132,20.000617283950618,1.6094419866238001,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,124,1.6103295559632151,19.909670781893006,1.6094379335079554,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,125,1.6094454614739668,19.93158436213992,1.609442803094972,20.010185185185186,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,126,1.6094463072325054,19.975720164609054,1.6094386105267506,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,127,1.6094457046609176,19.952057613168723,1.6094402434690944,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,128,1.60946230210756,19.971707818930042,1.6094427693564937,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,129,1.6094455199492606,20.03672839506173,1.6094408867494114,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,130,1.6094443795555515,19.959567901234568,1.6094451018099516,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,131,1.6094436808636314,20.023971193415637,1.6094453829639364,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,132,1.6094466826790257,20.003703703703703,1.6094401669952105,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,133,1.6094506226087872,19.953909465020576,1.6094450635730095,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,134,1.6098846699062146,19.96162551440329,1.6094394247486907,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,135,1.6094438698417262,19.979732510288066,1.609441046444875,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,136,1.6094447090751247,19.965740740740742,1.6094434486245208,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,137,1.6094442518133867,20.000823045267488,1.6094369708367113,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,138,1.6094439488963077,19.980349794238684,1.6094406033461948,20.05648148148148,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,139,1.6094447406969572,19.96738683127572,1.6094385992805913,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,140,1.6094439837807104,20.001851851851853,1.6094401534998193,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,141,1.609445185410349,19.96090534979424,1.6094468314692658,19.932407407407407,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,142,1.6094419700221012,19.98446502057613,1.6094436105692163,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,143,1.609444993671618,19.99506172839506,1.6094374881600433,20.010185185185186,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,144,1.6094453819174515,19.920473251028806,1.6094394517394732,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,145,1.6094421956413671,20.045781893004115,1.6094376748462893,20.05648148148148,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,146,1.6094454235779612,19.980761316872428,1.6094381089480418,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,147,1.6094814170034308,19.918106995884774,1.6094435813292018,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,148,1.6094407289906552,20.062962962962963,1.6094452862469655,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,149,1.6094417055029617,20.040843621399176,1.6094398453550518,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,150,1.6094423898897674,20.02037037037037,1.6094441233940844,19.932407407407407,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,151,1.6104777848093133,20.007818930041154,1.609446624539933,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,152,1.609964884958769,19.992283950617285,1.6094372137537543,20.05648148148148,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,153,1.609446416654085,19.929115226337448,1.6094420361069013,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,154,1.6096645711597644,20.016975308641975,1.6094452255177047,19.932407407407407,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,155,1.609443951907911,20.003086419753085,1.6094385632928812,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,156,1.6094447585156089,19.976440329218107,1.6094480910391178,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,157,1.6094467491852609,19.939300411522634,1.6094420765930753,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,158,1.6094432105516132,19.976748971193416,1.609444744182083,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,159,1.6094416613327829,20.04002057613169,1.6094482619807404,20.05648148148148,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,160,1.6094475061015079,19.975411522633745,1.6094499646492724,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,161,1.609444852377239,20.04104938271605,1.609443464369144,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,162,1.609443339548613,20.028189300411523,1.6094422137962197,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,163,1.609444553475631,19.930864197530862,1.6094439861909398,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,164,1.6094436492417987,20.01820987654321,1.6094374544215653,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,165,1.6094439345911928,19.997222222222224,1.609448565627044,19.932407407407407,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,166,1.6094470741874294,19.88991769547325,1.609438399098954,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,167,1.6094440811558774,20.011111111111113,1.609437625363188,20.05648148148148,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,168,1.6094452009702984,19.948765432098764,1.60944409415407,20.05648148148148,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,169,1.6094460203773098,19.969135802469136,1.6094391615885608,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,170,1.609445252920452,19.97201646090535,1.6094377693140283,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,171,1.6094450267992522,19.974588477366254,1.6094427176241606,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,172,1.6094455407795154,19.974794238683128,1.6094417212144383,19.932407407407407,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,173,1.6094426907991108,19.95905349794239,1.6094500771108664,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,174,1.6094438347063567,20.000205761316874,1.6094448611421406,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,175,1.6094443035125732,19.98148148148148,1.6094382798896645,20.05648148148148,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,176,1.6094436700720536,19.996399176954732,1.6094480010698426,19.932407407407407,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,177,1.6094430808017128,19.941666666666666,1.6094402322229349,19.932407407407407,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,178,1.6094447156002647,20.027263374485596,1.6094449668560389,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,179,1.6094449966832212,19.98179012345679,1.6094448408990536,19.932407407407407,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,180,1.6094449673200908,19.989609053497944,1.6094407540447306,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,181,1.6094435704381842,19.977572016460904,1.6094451805330672,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,182,1.6094461561504163,19.988168724279834,1.6094425714240883,19.932407407407407,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,183,1.609445114386709,19.95977366255144,1.6094454189516463,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,184,1.6094456313785754,19.93775720164609,1.6094424184763207,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,185,1.6094446789590935,19.9690329218107,1.609440229973703,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,186,1.6094440949590583,20.03497942386831,1.6094521756442088,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,187,1.6094457310124448,19.956687242798353,1.6094384485820554,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,188,1.6094437523892051,20.018004115226336,1.60943732846458,20.05648148148148,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,189,1.6094429583298533,20.002263374485597,1.609444427040388,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,190,1.6094443700188084,19.991666666666667,1.6094378412894483,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,191,1.6094433909968326,19.985905349794237,1.609447845872843,19.932407407407407,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,192,1.6094473279149908,19.904012345679014,1.6094396451734148,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,193,1.6094441479130794,20.01028806584362,1.6094383856035628,20.010185185185186,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,194,1.6094442731455754,20.004423868312756,1.6094402164783117,19.932407407407407,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,195,1.6094446357927825,19.986831275720164,1.6094383316219978,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,196,1.6094450252934507,19.96769547325103,1.6094451805330672,19.932407407407407,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,197,1.6094449100996318,19.965534979423868,1.609441248875744,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,198,1.6094457877309698,19.999176954732512,1.6094408845001797,19.932407407407407,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,199,1.609442532188014,20.05617283950617,1.609440288453732,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,200,1.6094450187683105,19.973251028806583,1.609443093245884,19.932407407407407,False
