modelo,experimento,learning_rate,epochs_total,batch_size,mejor_epoch,mejor_val_accuracy,epoca,train_loss,train_accuracy,val_loss,val_accuracy,es_mejor_modelo
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,201,1.6094433666530408,20.045473251028806,1.6094426861349143,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,202,1.6094460294121191,19.935288065843622,1.6094406325862092,20.010185185185186,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,203,1.609442276452717,20.000205761316874,1.6094513051914718,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,204,1.609445484562924,19.944238683127573,1.6094444720250256,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,205,1.6094445351550453,20.001131687242797,1.6094423487501324,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,206,1.6094436143573962,20.042283950617286,1.6094456168840516,19.932407407407407,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,207,1.6094438123703003,19.994753086419752,1.6094421283254083,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,208,1.6094456783093904,19.999794238683126,1.6094418831591337,19.932407407407407,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,209,1.6094422071858456,20.015432098765434,1.6094456213825155,19.932407407407407,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,210,1.6094458035418862,19.964506172839506,1.6094425286886826,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,211,1.6094418984965275,20.05493827160494,1.6094490019780285,19.932407407407407,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,212,1.6094471675471256,19.970576131687242,1.6094447531790104,19.932407407407407,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,213,1.6094432524630897,19.979526748971193,1.6094377805601876,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,214,1.6094463802638808,19.987860082304525,1.6094395079702701,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,215,1.609441994114926,20.025617283950616,1.6094457180994861,20.010185185185186,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,216,1.6094453011061016,19.999382716049382,1.6094437837600708,19.932407407407407,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,217,1.6094443100377134,20.01028806584362,1.6094411161710631,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,218,1.6094440939551906,20.045267489711936,1.6094440649140556,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,219,1.6094383766776637,20.07880658436214,1.6094496272644907,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,220,1.6094453555659245,19.99269547325103,1.6094455853948053,19.932407407407407,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,221,1.6094453103918778,19.921810699588477,1.609445407705487,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,222,1.6094453849290546,19.88940329218107,1.6094419843745682,20.010185185185186,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,223,1.609443003252933,19.94382716049383,1.609449436079781,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,224,1.615996668715226,19.98261316872428,1.609441248875744,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,225,1.609443658527575,19.99969135802469,1.609435978925453,20.05648148148148,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,226,1.6094452476501464,19.9417695473251,1.609444818406735,19.932407407407407,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,227,1.609446019122475,19.985802469135802,1.609439784625791,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,228,1.6094425778639945,19.999074074074073,1.6094499151661712,19.932407407407407,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,229,1.6094456175753944,19.943621399176955,1.6094405786046442,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,230,1.6094452366076017,19.95679012345679,1.609442704128769,19.932407407407407,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,231,1.6094473984366968,19.95,1.609445812567225,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,232,1.6094437860187731,19.984670781893005,1.6094357000207,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,233,1.6094428333483244,20.006481481481483,1.609439067120822,20.05648148148148,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,234,1.6094445349040785,20.0261316872428,1.609442949295044,19.932407407407407,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,235,1.6094451568001196,19.995473251028805,1.609436422024133,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,236,1.6094448134773656,19.967798353909465,1.6094501693293732,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,237,1.6094455495633577,19.93775720164609,1.6094421373223358,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,238,1.6094467577181364,19.951543209876544,1.6094412241341933,19.932407407407407,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,239,1.609442710374531,20.03796296296296,1.6094414940420187,19.932407407407407,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,240,1.6094436334308826,20.05154320987654,1.6094434058891152,20.010185185185186,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,241,1.6094442257128263,19.922736625514403,1.6094415457743518,20.05648148148148,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,242,1.609445084270678,19.97911522633745,1.6094422182946835,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,243,1.609447031523052,19.987345679012346,1.609443799504694,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,244,1.6094430516895495,20.032818930041152,1.6094587591459166,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,245,1.6094443931077655,20.04393004115226,1.609451896739456,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,246,1.6094449525130423,20.003189300411524,1.609452616493657,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,247,1.6094460341804906,19.944958847736626,1.6094403851707026,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,248,1.6094450190192775,19.91059670781893,1.609441431063526,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,249,1.6094436439714934,19.94218106995885,1.609440601096963,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,250,1.6094421451970151,20.051234567901236,1.609444798163648,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,251,1.6094449138641358,19.938991769547325,1.6094387049944896,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,252,1.6094444724133141,19.947633744855967,1.6094382978835196,20.05648148148148,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,253,1.6094440141477082,19.94835390946502,1.6094422947685674,19.932407407407407,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,254,1.6094455939845036,19.95606995884774,1.6094362668271334,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,255,1.6094452373605026,19.95627572016461,1.6094448836344593,19.932407407407407,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,256,1.6094434226186651,20.023765432098767,1.6094444877696488,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,257,1.6094422784604525,19.988991769547326,1.6094424971994363,20.05648148148148,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,258,1.6094400117271825,20.02551440329218,1.6094465390691217,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,259,1.609446046226903,19.988477366255143,1.6094362825717565,20.05648148148148,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,260,1.6094679290369938,19.973148148148148,1.6094405538630936,20.05648148148148,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,261,1.6094425058364867,20.040123456790123,1.609445239013096,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,262,1.609444428745069,19.990329218106996,1.6094461387058474,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,263,1.6094451141357422,19.969135802469136,1.6094389524099961,20.010185185185186,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,264,1.6094450739810342,20.012345679012345,1.6094478931067124,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,265,1.6094452905654908,20.004732510288065,1.6094428255872906,19.932407407407407,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,266,1.6094433335254066,20.045164609053497,1.6094497757137947,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,267,1.6094452534223858,19.981069958847737,1.6094396136841684,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,268,1.6094430429057072,20.01090534979424,1.6094497757137947,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,269,1.609445571899414,19.974691358024693,1.6094388354499385,19.932407407407407,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,270,1.6094449565285132,19.95298353909465,1.6094474635034237,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,271,1.609444351196289,19.98940329218107,1.609436219593264,20.05648148148148,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,272,1.6094446593836733,19.973148148148148,1.6094429178057976,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,273,1.609443537561517,20.00030864197531,1.6094376860924486,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,274,1.6094439694755955,19.952263374485597,1.6094510352836464,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,275,1.6094442550759567,20.02417695473251,1.609437443175406,20.05648148148148,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,276,1.6094424975545782,19.993930041152264,1.6094511994775735,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,277,1.6094467682587472,19.939711934156378,1.609438234905027,20.010185185185186,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,278,1.6094461704555312,19.976234567901233,1.609437753569405,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,279,1.6094457207228008,20.006893004115227,1.6094375758800867,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,280,1.6096192520543149,19.961831275720165,1.6094405561123255,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,281,1.6094446219896015,19.97746913580247,1.6094394584871687,20.010185185185186,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,282,1.6094453801606832,19.93117283950617,1.6094466875184257,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,283,1.609443588507803,19.974588477366254,1.6094458035702974,19.932407407407407,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,284,1.609445179136176,19.988477366255143,1.6094372160029862,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,285,1.6094435488550287,19.962345679012344,1.6094443123295623,19.932407407407407,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,286,1.6094446666617142,19.975,1.6094369708367113,20.010185185185186,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,287,1.6094448563927097,19.965740740740742,1.6094429268027253,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,288,1.6094427241777118,20.043518518518518,1.609439361770198,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,289,1.6094442964854994,19.970267489711933,1.6094386082775187,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,290,1.6094439827768425,19.907510288065843,1.6094376478555068,20.05648148148148,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,291,1.6094443554627267,20.007818930041154,1.6094411836480194,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,292,1.6094434828507274,20.011008230452674,1.609442359996292,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,293,1.6094438710965608,19.993312757201647,1.6094385363020987,20.010185185185186,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,294,1.6094433307647704,20.001748971193415,1.6094429313011889,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,295,1.6094446132057592,19.994135802469135,1.6094368088920161,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,296,1.6094431242189908,19.958127572016462,1.6094446452158802,19.932407407407407,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,297,1.6094452687313683,19.925102880658436,1.60944117240186,19.932407407407407,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,298,1.609446487175791,19.959876543209877,1.6094423487501324,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,299,1.6094464309591996,19.932304526748972,1.609441302857309,20.010185185185186,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,300,1.6135920695254677,19.985699588477367,1.6094398453550518,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,301,1.6094463950709292,19.977572016460904,1.6094423509993643,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,302,1.6094421785756161,20.029218106995884,1.6094380797080274,20.05648148148148,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,303,1.6094438178915726,19.95432098765432,1.6094367841504655,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,304,1.6094439549195139,20.00627572016461,1.6094544676114928,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,305,1.6094458381753218,19.984979423868314,1.609437105790624,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,306,1.6094442420256765,19.918827160493827,1.6094420068668869,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,307,1.6094423989245765,20.025308641975307,1.6094443505665041,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,308,1.6094433106874164,20.029938271604937,1.609447105875555,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,309,1.6094422568772968,20.031584362139917,1.6094412376295846,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,310,1.6094473249033878,19.981893004115225,1.6094379290094916,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,311,1.609440143986752,20.045061728395062,1.6094570407327615,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,312,1.6094461328104923,19.961008230452673,1.6094511230036896,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,313,1.6094455161847567,20.01872427983539,1.6094410846818168,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,314,1.6094458773261622,19.929526748971192,1.6094376883416806,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,315,1.6094441165422138,19.896913580246913,1.609440344684529,19.932407407407407,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,316,1.6094438798804032,19.982921810699587,1.609444892631387,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,317,1.6094448503695036,19.965123456790124,1.6094505539480246,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,318,1.6094959211349487,19.962345679012344,1.6094399240781676,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,319,1.6094431749143099,20.000411522633744,1.609439157090097,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,320,1.609444990158081,19.94969135802469,1.6094383113789108,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,321,1.609443658527575,19.986522633744855,1.6094472700694822,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,322,1.6094448983041865,19.984670781893005,1.6094475737157858,20.010185185185186,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,323,1.6094454700068423,19.9179012345679,1.6094448116590392,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,324,1.6094462023283307,19.96738683127572,1.609441799937554,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,325,1.6094438078528956,20.038991769547327,1.6094462984013107,19.932407407407407,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,326,1.609445258943658,19.9679012345679,1.6094412511249758,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,327,1.6094450355830945,19.9130658436214,1.6094411251679905,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,328,1.6094457071705868,19.902880658436214,1.6094452637546468,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,329,1.6094448104657626,20.005864197530865,1.6094468202231065,19.932407407407407,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,330,1.6094451560472187,19.890329218106995,1.6094400005520515,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,331,1.6094429588317871,19.99701646090535,1.609442355497828,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,332,1.6094432130612826,19.985185185185184,1.6094422700270168,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,333,1.609443312695152,20.018106995884775,1.6094400320412978,20.05648148148148,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,334,1.6094448734584608,19.9440329218107,1.6094396069364727,20.010185185185186,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,335,1.609445070969431,19.947222222222223,1.6094377513201732,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,336,1.609442441839921,20.034567901234567,1.6094461881889488,19.932407407407407,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,337,1.609448087591874,19.988168724279834,1.6094386914990984,20.05648148148148,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,338,1.609442899101659,19.994958847736626,1.6094466380353243,19.932407407407407,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,339,1.6094434745688186,20.01090534979424,1.6094552683380414,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,340,1.609444607182553,20.041975308641977,1.6094422295408428,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,341,1.6094466703816463,20.005864197530865,1.6094418876575973,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,342,1.6094449994438573,19.942901234567902,1.6094483901869576,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,343,1.609440736268696,20.06491769547325,1.6094501175970402,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,344,1.609447028009515,19.982201646090534,1.6094399443212546,19.932407407407407,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,345,1.6094463328311317,19.94783950617284,1.6094397014042117,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,346,1.609444095460992,20.002263374485597,1.6094499826431274,19.932407407407407,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,347,1.6094457568620382,19.94372427983539,1.6094466875184257,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,348,1.609442747015702,19.99866255144033,1.6094542674298555,19.932407407407407,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,349,1.609443702697754,19.990946502057614,1.609443318169072,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,350,1.6094425846401015,19.956481481481482,1.6094371417783342,20.05648148148148,False
