modelo,experimento,learning_rate,epochs_total,batch_size,mejor_epoch,mejor_val_accuracy,epoca,train_loss,train_accuracy,val_loss,val_accuracy,es_mejor_modelo
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,351,1.6094465278324328,19.9059670781893,1.6094423105131905,20.05648148148148,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,352,1.60944359528391,19.939506172839508,1.6094365637257415,20.05648148148148,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,353,1.609446819957934,19.96738683127572,1.6094450478283864,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,354,1.609442996225859,20.0059670781893,1.6094435993230567,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,355,1.6094448097128617,20.00329218106996,1.6094395731979947,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,356,1.6094453545620566,19.979732510288066,1.6094371665198848,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,357,1.6094446852332667,19.93261316872428,1.6094385093113162,20.010185185185186,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,358,1.60944444581082,19.98672839506173,1.6094406843185425,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,359,1.609444479691355,19.96934156378601,1.6094502210617065,19.932407407407407,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,360,1.6094452649668642,19.97716049382716,1.6094398093673419,20.010185185185186,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,361,1.609442404445849,20.000514403292183,1.609440675321615,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,362,1.6094453623420313,19.98744855967078,1.609437310470725,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,363,1.6094442756552445,19.963168724279836,1.6094496677506644,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,364,1.6094432371541074,19.931378600823045,1.6094375286462173,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,365,1.6094432364012066,19.968106995884774,1.609441489543555,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,366,1.6094450551585147,19.92119341563786,1.6094425219409871,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,367,1.609445263210096,19.95895061728395,1.6094408192724552,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,368,1.6094442756552445,19.952263374485597,1.6094458013210657,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,369,1.6094451994644967,19.92880658436214,1.609438936665373,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,370,1.6094430961106954,19.993004115226338,1.609447402774163,19.932407407407407,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,371,1.6094452177850824,19.94979423868313,1.6094474095218587,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,372,1.6094439293208875,19.988374485596708,1.6094472948110328,19.932407407407407,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,373,1.6094460394507961,19.964814814814815,1.6094385632928812,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,374,1.6094429937161898,19.96162551440329,1.6094587613951485,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,375,1.6094438620617515,19.983539094650205,1.6094430010273773,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,376,1.6094441679904334,19.941152263374487,1.609448938999536,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,377,1.6094466703816463,19.979218106995884,1.6094426051625665,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,378,1.6094445810819926,19.968827160493827,1.6094424814548132,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,379,1.6094439749968679,19.980349794238684,1.6094453987085595,20.010185185185186,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,380,1.6094448734584608,20.000720164609053,1.609438734234504,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,381,1.6094456404133848,19.992181069958846,1.6094454009577912,19.932407407407407,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,382,1.6094446724339535,20.016769547325104,1.609439175083952,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,383,1.6094451688465319,19.965946502057612,1.60944324394442,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,384,1.6094455829419587,19.959567901234568,1.609436624455002,20.05648148148148,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,385,1.6094443875864932,19.986625514403293,1.609436278073293,20.05648148148148,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,386,1.6094467225827669,19.97829218106996,1.609441318601932,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,387,1.6094443567175614,19.944958847736626,1.6094365074949444,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,388,1.6094450461237053,19.939300411522634,1.6094373374615076,20.05648148148148,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,389,1.6094436911532752,19.95442386831276,1.609437812049434,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,390,1.6094450318185907,19.951234567901235,1.609440949727904,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,391,1.609445686842266,19.931995884773663,1.6094399060843125,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,392,1.6094443421614797,19.981893004115225,1.6094446587112714,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,393,1.6094457475762618,19.992901234567903,1.609439474231792,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,394,1.6094461355711285,20.018312757201645,1.609439973561269,20.010185185185186,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,395,1.6094419250990215,20.001748971193415,1.6094549039624773,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,396,1.6094451743678042,19.935493827160492,1.6094378952710133,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,397,1.6094461717103656,19.9630658436214,1.6094398903396894,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,398,1.609440205222682,20.034567901234567,1.609444463028098,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,399,1.6094451972057944,19.911316872427985,1.6094426568948998,19.932407407407407,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,400,1.6094434346650777,19.93446502057613,1.6094393685178936,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,401,1.6094437074661254,19.97716049382716,1.6094438377416358,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,402,1.6094423959129736,19.993621399176956,1.6094508418497049,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,403,1.6094467112892552,19.983230452674896,1.6094391480931696,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,404,1.609444795658714,19.985905349794237,1.6094406730723831,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,405,1.609445591976768,19.954732510288064,1.6094383856035628,19.932407407407407,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,406,1.6094437491266351,19.979732510288066,1.609437661350898,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,407,1.609442800973591,20.03477366255144,1.6094467235061358,19.932407407407407,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,408,1.6094476589403655,19.983230452674896,1.6094393145363286,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,409,1.6094455264744005,19.92818930041152,1.6094430122735366,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,410,1.6094466088947497,19.938271604938272,1.6094383113789108,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,411,1.6094446694223505,19.975102880658437,1.6094408440140058,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,412,1.6094441722568713,19.981687242798355,1.6094451580407485,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,413,1.6094437511343704,20.03641975308642,1.6094385452990263,20.010185185185186,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,414,1.6094470277585482,19.979012345679013,1.6094394269979224,20.05648148148148,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,415,1.6094455937335366,20.019032921810698,1.609443871480114,19.932407407407407,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,416,1.6094437072151586,20.002880658436215,1.609445203025386,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,417,1.609443053446318,19.94969135802469,1.6094448116590392,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,418,1.6094449010648226,19.990020576131688,1.6094458328103118,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,419,1.6094440809049104,20.02088477366255,1.609448826537942,19.932407407407407,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,420,1.609443207790977,19.971810699588477,1.6094503177786774,19.932407407407407,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,421,1.6094452519165843,19.962962962962962,1.6094425511810015,20.010185185185186,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,422,1.6094446834764982,20.014506172839507,1.6094392830470823,20.010185185185186,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,423,1.6094447020480507,20.02037037037037,1.609445313237748,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,424,1.6094435614033749,19.985493827160493,1.609443189962855,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,425,1.6094415187835693,20.00298353909465,1.6094460194965579,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,426,1.6094450185173437,20.00329218106996,1.6094453987085595,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,427,1.6094461190073113,19.954938271604938,1.6094413275988597,19.932407407407407,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,428,1.6094415717375905,19.95380658436214,1.6094575198191516,19.932407407407407,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,429,1.6094466430262515,19.94506172839506,1.609439546207212,20.05648148148148,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,430,1.6094443258486295,19.986213991769546,1.6094356505375988,20.05648148148148,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,431,1.6094456637533088,19.978909465020575,1.6094370743013777,20.010185185185186,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,432,1.6094458559939735,19.94537037037037,1.6094412803649902,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,433,1.6094451289427907,19.998559670781894,1.6094436060707524,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,434,1.6094459864967747,19.944444444444443,1.6094386847514026,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,435,1.6094466834319265,19.92880658436214,1.6094378210463613,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,436,1.6094424373225162,20.029732510288067,1.6094367481627554,20.010185185185186,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,437,1.6094474338230333,19.88940329218107,1.6094384283389684,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,438,1.6094439147648059,19.987139917695472,1.6094412938603815,20.05648148148148,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,439,1.609444513069956,20.04094650205761,1.60944971048607,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,440,1.6094450857764797,19.958333333333332,1.6094440806586787,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,441,1.6094442759062115,20.002777777777776,1.6094459452719059,19.932407407407407,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,442,1.6094461985638266,19.91800411522634,1.6094434036398835,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,443,1.6094434203599628,20.03662551440329,1.609443797255462,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,444,1.6094444194592927,19.973251028806583,1.6094427536118705,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,445,1.6094452509127166,19.975925925925925,1.6094393010409374,20.010185185185186,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,446,1.6094446295186093,19.945781893004114,1.6094370270675082,20.010185185185186,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,447,1.6094452082483393,20.01574074074074,1.609438660009852,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,448,1.609445682575828,19.965329218106994,1.6094453042408206,19.932407407407407,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,449,1.6094451126299407,19.98425925925926,1.609441338845019,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,450,1.6094427680969239,20.032716049382717,1.6094406730723831,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,451,1.6094450446179038,19.993004115226338,1.6094437702646796,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,452,1.609444125577023,19.945781893004114,1.6094420518515244,20.05648148148148,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,453,1.609446419916655,19.980864197530863,1.6094417886913948,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,454,1.6094452298314947,19.982716049382717,1.6094391998255029,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,455,1.6094462974447954,19.90997942386831,1.6094435273476366,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,456,1.6094439473905062,19.992901234567903,1.6094377693140283,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,457,1.6094454551997939,19.992798353909464,1.6094460037519347,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,458,1.6094436203806024,19.943106995884772,1.6094418426729598,19.932407407407407,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,459,1.6094452471482126,19.938271604938272,1.6094397014042117,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,460,1.6094454649875038,19.978189300411522,1.6094376591016661,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,461,1.6094445321434423,19.987037037037037,1.6094401467521235,19.932407407407407,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,462,1.6094444613707692,19.97530864197531,1.6094400432874572,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,463,1.609445178634242,19.97530864197531,1.6094383901020266,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,464,1.6094455839458264,19.956687242798353,1.6094371957598992,20.010185185185186,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,465,1.6094441182989823,19.954218106995885,1.6094428323349863,19.932407407407407,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,466,1.609444034977963,19.962654320987653,1.60943940000714,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,467,1.6094439867923134,19.964300411522633,1.6094449016283143,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,468,1.6094430639869288,19.952572016460906,1.6094544023837682,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,469,1.6094454662423385,19.956378600823044,1.6094380797080274,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,470,1.609447563071,19.95864197530864,1.6094418066852498,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,471,1.6094436407089234,20.035493827160494,1.609441970879177,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,472,1.6094464271946958,19.96275720164609,1.6094392538070679,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,473,1.6094427357221905,19.99372427983539,1.609441433312758,20.010185185185186,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,474,1.6094464417507774,19.914197530864197,1.6094397801273275,19.932407407407407,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,475,1.609443278814617,19.992283950617285,1.6094430077750728,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,476,1.6094450714713648,19.972119341563786,1.6094434058891152,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,477,1.6094439875452142,19.942695473251028,1.6094417414575253,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,478,1.6094459162260357,20.05216049382716,1.6094385093113162,20.010185185185186,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,479,1.6094454012419048,19.970987654320986,1.609443835492404,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,480,1.6094457995264153,19.9511316872428,1.609439197576271,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,481,1.6094441988593653,19.980041152263375,1.6094434936091584,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,482,1.6094421060461748,19.961213991769547,1.6094426973810736,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,483,1.6094454110296148,19.916460905349794,1.609447013657048,19.932407407407407,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,484,1.6094433571162976,19.95565843621399,1.609437443175406,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,485,1.6094452586926913,19.97253086419753,1.6094399375735589,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,486,1.6094474298075625,19.93456790123457,1.6094387724714458,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,487,1.6094435817316959,19.911213991769547,1.6094442650956928,20.010185185185186,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,488,1.6094455570923654,19.919753086419753,1.6094486713409424,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,489,1.6094441920832583,19.97880658436214,1.6094429268027253,19.932407407407407,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,490,1.6094460846248426,19.956584362139917,1.609441802186786,19.932407407407407,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,491,1.6094422621476023,19.980967078189302,1.6094454189516463,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,492,1.6094454725165117,19.95843621399177,1.6094447194405321,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,493,1.6094436740875244,19.982407407407408,1.6094418471714236,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,494,1.6094439386066637,19.963991769547324,1.6094488400333333,19.974074074074075,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,495,1.6094457528465673,19.99866255144033,1.6094464535983104,19.932407407407407,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,496,1.6094414472579956,19.990946502057614,1.6094541414728705,19.932407407407407,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,497,1.6094454215702259,20.035185185185185,1.6094365952149876,20.05648148148148,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,498,1.6094437375821566,19.977572016460904,1.6094492786335495,20.026851851851852,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,499,1.6094428223057797,19.974691358024693,1.6094449848498937,20.05648148148148,False
RedNeuronalIntermedia,exp_2,0.0005,500,2048,29,20.05648148148148,500,1.609445017513476,19.93940329218107,1.60944749499267,20.026851851851852,False
